Id,Name,Type,Address
50568360-a669-416e-8fe6-783a638eac0e,컴포즈커피,컴포즈커피 마포구 56호점,김포시 성동구 43길 83
16e3aa12-1dc1-42af-969d-754a480eefce,바나프레소,바나프레소 강북구 44호점,세종특별자치시 송파구 48길 12
5c7c850f-49d0-4b91-8a8c-cd416222afcb,커피베이,커피베이 강남구 93호점,하남시 서초구 77길 13
349fad33-f1cf-492c-bfeb-e4fe34d2d98d,투썸플레이스,투썸플레이스 강동구 87호점,양주시 용산구 80길 66
9f9df433-9c0c-4603-8151-f0800771d7d0,바나프레소,바나프레소 구로구 41호점,김포시 마포구 67길 92
d367b6e0-edbc-425b-b7cc-9bb076211174,셀렉토커피,셀렉토커피 광진구 49호점,평택시 도봉구 34길 18
74d59bd2-962f-46de-b127-a6486f5e2ce7,컴포즈커피,컴포즈커피 광진구 56호점,광주광역시 송파구 89길 63
ef0d1d41-5cb6-4aca-8ef5-c6a4f2cb8162,매머드커피,매머드커피 금천구 95호점,울산광역시 용산구 74길 56
54b725d7-bc45-4dac-ba3c-26cd73266c89,커피빈,커피빈 광진구 42호점,안양시 양천구 98길 23
52e0a6c3-90d4-42f0-bd5e-d7692128366e,커피베이,커피베이 강서구 15호점,고양시 금천구 8길 36
3a086d10-c4e5-4561-a731-868c74386d76,바나프레소,바나프레소 중구 6호점,부천시 구로구 18길 81
ea0f0363-c13c-4859-81c4-d8a57b75908a,커피베이,커피베이 마포구 95호점,부천시 구로구 37길 17
dbe57724-5c57-464e-98a8-d93c5767add2,폴바셋,폴바셋 종로구 10호점,동두천시 중구 7길 77
0e57afc0-872a-451c-a253-e350c8fd4316,탐앤탐스,탐앤탐스 구로구 15호점,수원시 용산구 26길 33
f0fffd2d-9722-4f4f-82a6-6a7672c5206b,빽다방,빽다방 송파구 9호점,김포시 구로구 67길 10
f82d35c8-37dd-49fc-9eb0-fb4b9f49540c,떼루와,떼루와 강서구 25호점,광명시 중구 78길 45
15309903-b251-48bb-b7c0-80b1bcc32870,커피빈,커피빈 중구 59호점,군포시 강남구 73길 68
19e24107-e062-489c-9be2-28ed69022ae8,엔제리너스,엔제리너스 노원구 73호점,안산시 마포구 41길 38
3c55b565-1085-40cb-87b2-76a06b611cae,스타벅스,스타벅스 동대문구 25호점,성남시 도봉구 87길 34
84e8ad58-7dfe-4ee6-b362-088209753fa6,떼루와,떼루와 종로구 34호점,동두천시 강남구 66길 83
88a88abc-d8e3-485f-a21f-41ad3b177290,떼루와,떼루와 성동구 96호점,부천시 강남구 38길 56
de18db55-196b-4260-a229-8f4864860481,스타벅스,스타벅스 구로구 41호점,하남시 강동구 21길 95
fa052e48-421b-4998-a040-ddf5f79dd920,바나프레소,바나프레소 강서구 100호점,김포시 은평구 36길 23
6f29d529-3b4e-4d7f-9ff0-265f35a00cec,엔제리너스,엔제리너스 서대문구 73호점,화성시 용산구 21길 55
c183f0c5-105a-45b8-a49d-27e31bf8cdf3,커피빈,커피빈 광진구 31호점,수원시 양천구 68길 65
95a661b3-215a-4aaa-88cc-854a99e23517,떼루와,떼루와 성북구 77호점,광주광역시 서대문구 24길 62
d9b69571-3939-47e6-9617-f5d88e862ca6,폴바셋,폴바셋 구로구 20호점,부천시 마포구 32길 10
e2835f10-f7bf-4a3c-846a-d3e2de614197,탐앤탐스,탐앤탐스 관악구 52호점,하남시 동작구 37길 17
a2ab9eed-1b12-4fc0-9423-4c7f09c72289,컴포즈커피,컴포즈커피 양천구 7호점,부천시 강동구 43길 23
5e900fd2-2ec1-408f-ae91-f2bf51b42556,스타벅스,스타벅스 관악구 69호점,대전광역시 서대문구 68길 22
a4fa3a75-a222-4e4a-9d03-a404b8325da2,더벤티,더벤티 강남구 24호점,대구광역시 강북구 11길 95
bc0da601-94c9-4de6-b0ad-7e3ef49682dc,폴바셋,폴바셋 성동구 17호점,안성시 도봉구 4길 68
aedc04be-da83-4e76-b27d-e8fccdd1f0df,투썸플레이스,투썸플레이스 영등포구 61호점,김포시 중구 16길 10
2443d367-2ac7-4fc8-8ff9-802852705635,매머드커피,매머드커피 용산구 99호점,부천시 강동구 7길 92
675c58b3-a827-4284-a0bd-5c1ee5819b01,아티제,아티제 종로구 26호점,서울특별시 관악구 85길 76
ac961598-67e4-4ada-9e12-fceefb329e67,빽다방,빽다방 서초구 8호점,의정부시 서대문구 19길 18
c6b5c5fb-f6f5-4587-8216-c5bf5143a4cc,셀렉토커피,셀렉토커피 종로구 98호점,안산시 강북구 8길 61
2c22567a-c525-4632-a9b9-6cc577608688,투썸플레이스,투썸플레이스 영등포구 28호점,오산시 동대문구 32길 80
5ac47941-117b-4075-b6f8-faaa9f47928e,투썸플레이스,투썸플레이스 성북구 65호점,평택시 강남구 37길 22
1060bb91-c92d-4028-86a4-fd6af97d5b2d,이디야,이디야 광진구 44호점,고양시 송파구 20길 30
6d2a23cc-c21c-4329-a102-623eedec14ea,탐앤탐스,탐앤탐스 노원구 49호점,서울특별시 은평구 28길 94
3b9d82a5-4638-4124-ac49-ec66eb97a974,투썸플레이스,투썸플레이스 영등포구 92호점,부천시 강동구 52길 97
1293b58b-b2dc-48ca-9ed3-5ddd14d84ef7,메가MGC커피,메가MGC커피 종로구 2호점,양주시 노원구 76길 46
c9dbd546-07ce-48bd-98e4-9baa585f94f7,커피빈,커피빈 관악구 56호점,구리시 용산구 46길 2
083ae005-eaa1-4119-b950-161c0710eb20,엔제리너스,엔제리너스 은평구 59호점,안양시 은평구 89길 21
a22125d1-4c8f-46ca-9145-9ce7ff57477c,디저트39,디저트39 강남구 23호점,울산광역시 관악구 79길 11
f1e25f6d-d227-4883-a420-e1e5eec390cc,컴포즈커피,컴포즈커피 관악구 94호점,울산광역시 중랑구 25길 20
bc3e2982-94b3-4c8f-bd85-fc3586b80f9c,이디야,이디야 중구 8호점,안산시 서초구 54길 54
f3b245e4-941b-4c7d-9e8b-2af7d2696455,매머드커피,매머드커피 양천구 10호점,이천시 도봉구 38길 91
06a5ce13-d778-47a8-8c14-c1f264c11d59,탐앤탐스,탐앤탐스 동대문구 46호점,광주광역시 성북구 83길 42
c947de11-3511-4889-8d33-ac52684f54e1,이디야,이디야 강서구 29호점,용인시 도봉구 93길 35
aff282a4-7fe3-46f3-8454-c5ce5fc37e6d,엔제리너스,엔제리너스 동작구 85호점,남양주시 강서구 54길 37
74e5c38c-e935-48bf-9636-906967baeb16,만랩커피,만랩커피 금천구 28호점,구리시 도봉구 91길 25
67dc9859-73ac-4323-8434-c25b4ca171dd,디저트39,디저트39 서초구 68호점,오산시 노원구 12길 9
d55958fb-3357-4132-b6aa-97c927841ec1,바나프레소,바나프레소 은평구 83호점,광주광역시 서대문구 9길 35
0abf56f4-0e11-4cac-8d15-2877d64fc16b,컴포즈커피,컴포즈커피 은평구 15호점,시흥시 용산구 14길 70
76f4bdd2-ea70-41eb-9ecf-94aa04f04174,아티제,아티제 강서구 17호점,고양시 노원구 77길 34
d126230c-6bc6-4243-8ade-7155fc8e0d8a,폴바셋,폴바셋 강북구 29호점,대구광역시 동작구 70길 59
5c2df098-28f7-47c4-9f95-7eab89ffb318,폴바셋,폴바셋 중랑구 1호점,울산광역시 서초구 17길 63
2ed8774d-ec65-4444-a2b7-1ca9f2bdf08e,할리스,할리스 중구 63호점,화성시 마포구 1길 24
602633a2-fa07-4ff3-b79d-323a3addc6ab,컴포즈커피,컴포즈커피 송파구 68호점,광주광역시 광진구 98길 31
7c187480-241e-45cd-9d69-1afd7691d86d,컴포즈커피,컴포즈커피 구로구 51호점,인천광역시 서초구 85길 93
372f9de6-f95d-4a41-a83b-9a759f0cd662,커피베이,커피베이 서초구 11호점,시흥시 강동구 81길 11
3d197f70-0dd8-4ef6-9b78-8334d1ea5ea0,요거프레소,요거프레소 강서구 62호점,화성시 강북구 96길 13
f279d85c-3ad0-42a9-b8fd-9514930dab5d,만랩커피,만랩커피 영등포구 57호점,양주시 강서구 63길 38
7beca3ff-74fa-402a-a8b2-4a661b0c1965,탐앤탐스,탐앤탐스 서초구 82호점,시흥시 도봉구 5길 78
d260b254-7d79-4cec-a8b2-83cbe1f60385,아티제,아티제 관악구 84호점,안산시 종로구 13길 82
6adfdecc-023e-47be-9f1a-36cf278e2339,폴바셋,폴바셋 강남구 28호점,의왕시 마포구 4길 57
d8b06435-148a-4869-a064-a73a661525b8,엔제리너스,엔제리너스 마포구 70호점,파주시 도봉구 89길 96
248367a2-0d7e-4529-bc40-a2d7166c7abc,이디야,이디야 강서구 86호점,부천시 양천구 76길 8
3ef21cdf-83b4-4da7-955a-3be14c53f476,디저트39,디저트39 양천구 81호점,안산시 중랑구 37길 73
98911480-54a4-4615-b57e-ed10b540bfed,할리스,할리스 동작구 100호점,세종특별자치시 용산구 58길 24
bdd4de9a-8aa1-425e-9f71-a6bd90f242b4,할리스,할리스 서초구 52호점,대구광역시 동작구 24길 6
601186cf-ad4a-45f8-9085-eff6b3b609a3,투썸플레이스,투썸플레이스 강동구 53호점,평택시 은평구 95길 52
4af2bdf7-3814-4a34-9c81-f9f3006ca9eb,투썸플레이스,투썸플레이스 서초구 1호점,광주광역시 구로구 80길 41
cc888f38-858b-446b-82cf-554ecd90b129,셀렉토커피,셀렉토커피 서대문구 95호점,광주광역시 종로구 55길 54
dcd1921e-9119-4908-b701-14e786c21071,스타벅스,스타벅스 양천구 6호점,오산시 금천구 71길 19
bf3e5f3a-6f23-45c7-adbc-eaf6d4590fe8,아티제,아티제 광진구 38호점,여주시 도봉구 5길 2
7750e193-7cc5-4c0d-9e86-30783f4df96e,셀렉토커피,셀렉토커피 종로구 62호점,동두천시 도봉구 31길 49
108e372d-5bbe-437c-9580-220986779eb1,요거프레소,요거프레소 관악구 39호점,김포시 관악구 9길 43
feab6a50-723e-4df1-b9a1-6f8f1fef7599,빽다방,빽다방 도봉구 77호점,부천시 은평구 27길 16
262424ec-4871-4b57-8fc8-d3329dcbfde7,할리스,할리스 광진구 95호점,남양주시 은평구 92길 67
15b51b4b-d932-49ca-a569-9a9d8b77ffe4,탐앤탐스,탐앤탐스 강남구 5호점,부천시 중구 15길 43
88880ef4-c75d-4373-adca-1cc260db9035,매머드커피,매머드커피 용산구 31호점,여주시 서초구 65길 41
ec91f03d-a481-4418-90c6-47655a153248,투썸플레이스,투썸플레이스 영등포구 32호점,울산광역시 종로구 51길 15
06b392c6-359a-4e50-a780-b78a56ce4dda,커피빈,커피빈 강서구 31호점,용인시 도봉구 9길 47
fde425e9-4fd9-4e0d-8737-96d0093ab697,이디야,이디야 강서구 70호점,화성시 종로구 62길 90
fb33d3db-50b0-4718-8ad7-f0118a60294c,만랩커피,만랩커피 구로구 89호점,수원시 성동구 36길 96
5056f81f-0818-4b83-bd70-a789e4499d43,매머드커피,매머드커피 영등포구 91호점,부산광역시 구로구 23길 59
87fdb65f-c681-452e-b245-2bd4f9cf203d,셀렉토커피,셀렉토커피 도봉구 37호점,평택시 강동구 53길 50
a814df6f-7852-47f4-abe7-8ec45413d15c,바나프레소,바나프레소 도봉구 1호점,용인시 동대문구 4길 47
5e4fce8b-9b65-46fb-8321-49524f5039f1,할리스,할리스 마포구 62호점,김포시 마포구 93길 5
e2f5f0c7-c781-4802-80ff-d424d2b22c6c,커피베이,커피베이 강서구 37호점,용인시 종로구 42길 45
3efffa9b-90cb-4869-a869-d8dcd3501c46,더벤티,더벤티 강북구 82호점,시흥시 광진구 36길 16
b73d9d18-df0b-4dab-8ac1-393a9a0725d2,메가MGC커피,메가MGC커피 동작구 37호점,안성시 양천구 8길 2
dbbac3d0-84bb-4e10-8a80-419e824f2527,매머드커피,매머드커피 송파구 25호점,의정부시 용산구 81길 2
9aff59cf-b7ed-4200-9bc1-9466519ca2af,컴포즈커피,컴포즈커피 노원구 17호점,구리시 강서구 37길 53
8e034911-2db6-4635-a515-c7f5a28263aa,커피빈,커피빈 구로구 25호점,광명시 종로구 36길 12
ebc3751d-4a5c-4283-9b7d-ab0b3c42ec76,디저트39,디저트39 동대문구 13호점,인천광역시 관악구 42길 46
28bb26e3-2097-4ad7-a962-c33960399b2f,컴포즈커피,컴포즈커피 양천구 1호점,시흥시 강북구 71길 81
79125d47-d065-42b8-8f91-60b1b992a651,만랩커피,만랩커피 송파구 23호점,오산시 성북구 17길 84
4896ca6b-2d7c-486c-bd21-eaeef91936f2,메가MGC커피,메가MGC커피 구로구 82호점,의왕시 강북구 98길 48
b85972d6-9ebf-43f5-aedf-80a91d511e40,셀렉토커피,셀렉토커피 광진구 48호점,오산시 마포구 48길 16
eb9de5b8-227f-4e73-ada6-2489ec051a44,떼루와,떼루와 금천구 17호점,인천광역시 광진구 20길 26
61996b17-fc53-4d5f-bd64-e5fd25fc43f6,탐앤탐스,탐앤탐스 강남구 7호점,오산시 도봉구 24길 90
8001a374-4b0b-479c-817f-40099a1353f4,셀렉토커피,셀렉토커피 서초구 58호점,세종특별자치시 중구 54길 69
f321b482-1ecb-40d0-9c87-1d1d62202fce,할리스,할리스 양천구 43호점,과천시 은평구 67길 79
d8a0ca09-34dd-432e-b46c-547bc4232f98,메가MGC커피,메가MGC커피 강동구 10호점,광주광역시 성북구 24길 9
bc0ada46-72cb-4003-9972-88bd021a1321,떼루와,떼루와 구로구 63호점,성남시 용산구 75길 94
d5424475-defe-4633-9c97-abc5709a6282,폴바셋,폴바셋 중랑구 28호점,안산시 마포구 67길 52
081a3d36-0c48-497e-be43-2a49ad1bb80c,투썸플레이스,투썸플레이스 영등포구 77호점,안성시 서대문구 88길 6
066eb898-ba5d-48aa-97f4-2582ae77c532,컴포즈커피,컴포즈커피 중랑구 35호점,시흥시 중구 10길 61
96937905-7bd4-40fa-a00c-97925b4ec0d1,탐앤탐스,탐앤탐스 광진구 2호점,김포시 중구 77길 74
755de6d5-493b-404f-8e57-2388feaa3e0c,커피빈,커피빈 광진구 47호점,안산시 광진구 94길 8
af85ea03-9f88-4d72-97dd-c4646aaead97,셀렉토커피,셀렉토커피 강서구 3호점,광주광역시 강서구 6길 73
67e8c063-46e2-4c40-843b-db5fec92a5ef,투썸플레이스,투썸플레이스 금천구 84호점,동두천시 광진구 73길 73
985239f7-dda9-4af6-80b6-303147631cfb,폴바셋,폴바셋 서대문구 28호점,여주시 동작구 52길 98
07530fb0-be24-4679-8f9d-04a919a3f835,커피베이,커피베이 용산구 47호점,의왕시 서초구 39길 49
df1d80c9-24e2-43a4-9717-e68ef604944f,탐앤탐스,탐앤탐스 용산구 86호점,하남시 서초구 20길 42
92dd6911-1d88-4902-90ea-82f8308bdb97,떼루와,떼루와 은평구 78호점,평택시 은평구 9길 20
369ba2b4-bc7b-49d0-8bc6-54e1c4e72ad7,컴포즈커피,컴포즈커피 종로구 25호점,의왕시 용산구 11길 96
a9c2834d-e0cc-48d5-a567-f2fc11409650,엔제리너스,엔제리너스 송파구 46호점,서울특별시 금천구 14길 75
0ecdcf84-e0b3-44b1-9ccd-bc6155fbe58e,바나프레소,바나프레소 노원구 43호점,용인시 은평구 9길 53
9e044d0d-edb3-4278-b13b-5c09daa71b27,할리스,할리스 강남구 89호점,오산시 서대문구 41길 16
3143b304-f19d-4ffb-812d-ab4578d1d7cb,매머드커피,매머드커피 금천구 60호점,안성시 동작구 3길 25
2faf0d48-62fa-4ade-9cdc-98445f85e4d7,메가MGC커피,메가MGC커피 노원구 27호점,동두천시 강남구 98길 92
2ed56bd8-3604-41b9-aeb7-da5e06930579,메가MGC커피,메가MGC커피 은평구 46호점,의왕시 강서구 33길 37
ef95165a-c699-4b45-a665-365f1220a0bc,메가MGC커피,메가MGC커피 광진구 45호점,울산광역시 서초구 85길 12
779b0f9b-993a-4440-a1b4-4395c485c12d,셀렉토커피,셀렉토커피 도봉구 24호점,포천시 광진구 62길 1
60f8be68-8e37-424b-ac05-425aa195b17b,컴포즈커피,컴포즈커피 송파구 46호점,용인시 금천구 12길 5
4282d95b-e92b-43c1-b138-753476aea18d,매머드커피,매머드커피 중랑구 70호점,안성시 동대문구 42길 67
f40f4fb4-6b5b-4e70-bb70-fdbeaad99ae1,셀렉토커피,셀렉토커피 구로구 93호점,시흥시 노원구 91길 78
404de957-6f59-46b2-9a15-e43dc6c38bf1,만랩커피,만랩커피 종로구 87호점,구리시 마포구 79길 64
a20ee750-842f-4625-b768-4ac1a84c3e20,메가MGC커피,메가MGC커피 강서구 62호점,대전광역시 강서구 20길 26
14f4c5b5-96ac-457b-9c73-8a98b124513a,매머드커피,매머드커피 용산구 85호점,군포시 마포구 98길 19
cea3a9a2-5a81-4815-b5b4-34251c453c0a,만랩커피,만랩커피 성동구 13호점,이천시 강북구 2길 64
2da148d3-209d-4b59-853f-5783fdd28983,셀렉토커피,셀렉토커피 강남구 20호점,성남시 강동구 90길 65
f099b9b1-93ec-45b3-8f3d-77898d103ce3,투썸플레이스,투썸플레이스 중구 71호점,구리시 중구 65길 16
4060b2e1-6ba7-43ef-bf5e-71c07bca08e5,컴포즈커피,컴포즈커피 양천구 71호점,안성시 서대문구 29길 62
0c4563e9-85cd-42f0-bd59-23dcbcc9f20c,폴바셋,폴바셋 성동구 17호점,평택시 관악구 18길 40
78bb608e-b30f-4597-bc7e-e44bd603cb51,커피빈,커피빈 강북구 63호점,의왕시 관악구 86길 62
c4ef8385-972c-4718-813c-ee098f200a8d,이디야,이디야 강남구 92호점,대구광역시 은평구 16길 57
9c17bb38-0b4d-4e09-809e-d87e5dbd1a65,떼루와,떼루와 노원구 15호점,안산시 동작구 12길 100
fa3ece4c-6575-4945-ba1f-faad490f627d,메가MGC커피,메가MGC커피 강서구 37호점,광명시 성동구 36길 20
bbba7994-af69-4b74-82e8-a97a9d185105,만랩커피,만랩커피 동대문구 77호점,세종특별자치시 마포구 45길 36
abf83b5c-8e22-4a94-97b9-6a079dbed661,탐앤탐스,탐앤탐스 동대문구 23호점,안성시 금천구 84길 7
26fc17e7-4d82-4a45-887f-117e5439a70d,할리스,할리스 노원구 38호점,수원시 동대문구 76길 47
cf11b691-f372-4c43-962a-aece7258dc23,이디야,이디야 성동구 47호점,안성시 양천구 11길 10
aef10fef-3465-4d93-b36a-9d9158d52128,더벤티,더벤티 금천구 79호점,이천시 강북구 5길 87
e8c65bf5-4c55-43b7-8420-760e8573168a,만랩커피,만랩커피 성동구 74호점,부산광역시 도봉구 42길 4
a787b234-024f-4325-b6ff-70227c670226,더벤티,더벤티 마포구 95호점,부산광역시 용산구 25길 57
fdba0020-6e3e-45e7-b649-3529f503d0ac,요거프레소,요거프레소 강서구 58호점,양주시 종로구 40길 75
7c3a24cc-baf3-4f2e-aea6-214afb6dd712,이디야,이디야 마포구 81호점,시흥시 서대문구 96길 65
9dd687a8-e7fa-4601-bd95-cad117b2cfc7,만랩커피,만랩커피 은평구 37호점,하남시 중구 2길 47
6fdd6cb9-5258-4d10-8624-c27ea3a67186,메가MGC커피,메가MGC커피 강북구 5호점,용인시 영등포구 51길 83
4425a892-cd9d-4d75-80b1-b0f2c81adda2,만랩커피,만랩커피 양천구 3호점,시흥시 도봉구 79길 25
3ad4f184-cb3b-4c8b-823b-0d411359b583,커피빈,커피빈 성동구 22호점,이천시 광진구 21길 7
8c626e3e-be49-4f43-a77d-b590a0b1bf6c,아티제,아티제 마포구 83호점,부산광역시 강서구 80길 72
c45af9db-7cef-44f1-b211-9045b5157bde,폴바셋,폴바셋 도봉구 16호점,화성시 서초구 44길 69
0bd5108a-bc49-485d-9435-be0d3da7fa4e,스타벅스,스타벅스 동대문구 13호점,안양시 서초구 82길 36
98c84e45-1c5a-4a0f-b92b-a916311a3b4f,폴바셋,폴바셋 영등포구 68호점,부천시 금천구 17길 47
e3add70d-c6ec-45ca-b44d-e2dcf129ad82,할리스,할리스 광진구 39호점,여주시 종로구 58길 13
02bad995-5fb2-45fd-acf2-2ea0f9f68fdd,폴바셋,폴바셋 금천구 12호점,대전광역시 강북구 9길 68
e55d9fed-ecde-4466-8d53-a29c8f6eeb05,더벤티,더벤티 강북구 30호점,광주광역시 종로구 74길 94
9f905292-af53-4e50-b32d-07b3996cc509,요거프레소,요거프레소 강서구 64호점,구리시 동대문구 27길 67
f8fc0056-83e5-4211-9407-45407add2601,메가MGC커피,메가MGC커피 강서구 26호점,안산시 은평구 41길 3
8c2c91b6-a0d3-438b-879c-3c3ab373cd65,아티제,아티제 강북구 31호점,세종특별자치시 마포구 37길 76
d779fb23-eb21-4e3d-b63c-f3c80afb97aa,떼루와,떼루와 강남구 72호점,군포시 마포구 95길 55
80327bf0-ebad-4224-b407-847133f9bc91,떼루와,떼루와 동작구 65호점,남양주시 영등포구 53길 46
6c2127c4-3e5b-4e67-a6e8-f45f15550959,빽다방,빽다방 종로구 3호점,하남시 노원구 33길 43
f4a5db8a-2279-4e01-aefa-8228108c7650,커피빈,커피빈 구로구 37호점,광명시 은평구 32길 27
f432d4b7-3db5-45fa-b1c1-bc264deb589d,투썸플레이스,투썸플레이스 노원구 94호점,시흥시 금천구 43길 19
fbc6d39c-0c1d-4ba2-94ef-74384bc3eccc,요거프레소,요거프레소 용산구 30호점,광주광역시 마포구 36길 43
4f4e42ce-9010-4538-8f74-71c77a30eac9,커피빈,커피빈 강서구 71호점,안양시 관악구 24길 30
10038555-7ae9-42c2-82b6-3e59dcd6dc38,커피베이,커피베이 종로구 40호점,대전광역시 중구 88길 90
ea384511-e149-42f3-8bad-8f4629519178,아티제,아티제 성동구 12호점,동두천시 송파구 37길 90
01e911cb-6f45-4575-8651-eb8bd5ebc430,떼루와,떼루와 중구 83호점,포천시 종로구 65길 57
dda1df21-3750-4922-a875-3844b3969552,이디야,이디야 관악구 7호점,부산광역시 구로구 84길 32
a335cbea-ea77-4954-b8d9-d94bd232c43f,바나프레소,바나프레소 동대문구 93호점,성남시 동작구 91길 46
d98c9654-1fe7-46b0-9f40-d76eca5043e5,커피빈,커피빈 관악구 29호점,시흥시 강북구 49길 24
06e7c19f-b8a8-468f-970e-cf9d367e66c0,탐앤탐스,탐앤탐스 용산구 9호점,부천시 강동구 41길 36
0743c705-6ad5-495b-9849-c4f114dbcba2,더벤티,더벤티 용산구 53호점,부천시 마포구 63길 76
a09c9db3-189e-47fc-aa1d-94b7de3d629d,탐앤탐스,탐앤탐스 성북구 39호점,광주광역시 양천구 30길 64
db9c6359-474a-49d1-8cc7-ef8b3ab17086,커피빈,커피빈 도봉구 50호점,인천광역시 양천구 82길 33
f9567759-4013-4603-930b-1220f79eca0d,아티제,아티제 서초구 25호점,군포시 성북구 15길 54
fed16050-2bf0-4abf-b423-4f7925883495,셀렉토커피,셀렉토커피 성북구 100호점,부천시 도봉구 41길 8
843f0e3f-bc3e-4e02-9184-01002c2407be,디저트39,디저트39 양천구 64호점,이천시 동대문구 62길 30
2fdc17ea-789c-4c5a-84c0-babe8f7ec614,커피베이,커피베이 동작구 51호점,성남시 마포구 41길 18
cf781f08-8e9c-4fcb-9c66-a31b7b089701,셀렉토커피,셀렉토커피 서대문구 45호점,평택시 용산구 95길 93
ec3847c3-24c7-4bc9-be37-76920ca2ee01,커피빈,커피빈 관악구 6호점,구리시 영등포구 18길 28
9036b69f-c89f-4d39-8dd4-e942b8f3cb16,떼루와,떼루와 강서구 89호점,과천시 중랑구 53길 40
4577b2e3-942f-4f7d-8f3c-591144377ed6,커피빈,커피빈 도봉구 13호점,김포시 송파구 4길 5
4ad1b024-d72f-4514-a4bc-a96414239aa3,탐앤탐스,탐앤탐스 강남구 91호점,과천시 영등포구 9길 9
25263552-454d-4af8-87bf-83420256d6f6,디저트39,디저트39 중구 23호점,성남시 관악구 79길 75
2974f35b-a40f-4a37-8493-56f5393020a8,디저트39,디저트39 구로구 37호점,광주광역시 광진구 18길 65
2df57377-d31d-4775-9368-5919d908b4af,셀렉토커피,셀렉토커피 관악구 42호점,부천시 강남구 33길 73
664af7e1-04f7-4d83-a098-b22c0f166d3d,커피베이,커피베이 서대문구 4호점,수원시 강동구 23길 31
8f1b51ef-f153-4604-8bc1-8fea7cdc2b72,할리스,할리스 강서구 71호점,의왕시 동대문구 53길 40
f6a8bf95-12a9-46e6-ab2a-3ac5186b458e,떼루와,떼루와 서초구 55호점,여주시 영등포구 57길 53
fc60596e-9cd0-471f-b1c7-703b74a8c470,바나프레소,바나프레소 구로구 46호점,인천광역시 금천구 46길 41
fe14eb32-6522-4a6f-a632-60704d385b62,더벤티,더벤티 중구 58호점,부산광역시 용산구 31길 8
c0f3e8b2-ecf9-4265-9120-51e219b9830e,요거프레소,요거프레소 송파구 96호점,안성시 중랑구 27길 12
c016df1d-e985-4724-830f-ced43bb8cea3,바나프레소,바나프레소 마포구 62호점,하남시 구로구 2길 47
fdba444b-098b-4b5c-852f-ab87027a7751,커피빈,커피빈 양천구 16호점,의왕시 마포구 94길 12
63d41816-5b3e-4ebb-8867-ea2607262026,디저트39,디저트39 중구 52호점,안양시 강남구 9길 77
96c8f9f2-0705-4acc-b2e3-130d2112970f,커피빈,커피빈 강서구 46호점,의정부시 도봉구 52길 26
aba9a834-acfe-490f-8852-9c2680d3b054,폴바셋,폴바셋 광진구 33호점,오산시 동작구 90길 36
b99423e0-0ec8-457b-90a8-f505e924d14c,메가MGC커피,메가MGC커피 양천구 9호점,포천시 관악구 100길 71
5db1b789-95ab-4321-b93b-cbcfecbe1d48,커피베이,커피베이 은평구 49호점,포천시 관악구 34길 80
bb006f4b-cd23-4618-8571-694d73e5b57e,컴포즈커피,컴포즈커피 성동구 21호점,동두천시 중랑구 51길 65
35419b66-2e6a-431e-9c08-8b0fafe3f3bb,매머드커피,매머드커피 구로구 54호점,안산시 광진구 61길 71
7ffcdaa0-163b-4ff3-bbed-9ccba6d210d3,디저트39,디저트39 영등포구 8호점,동두천시 성동구 7길 53
35b58c26-ae5c-4f18-87ec-cea2e201c054,바나프레소,바나프레소 중랑구 44호점,세종특별자치시 서대문구 97길 27
2527f5b9-bcc5-435d-8d76-b4e79d56fdc4,메가MGC커피,메가MGC커피 강동구 54호점,의왕시 광진구 7길 34
9476d109-4e7b-40bf-9caa-b7d4410b23d3,메가MGC커피,메가MGC커피 중구 1호점,화성시 광진구 5길 73
8106266c-7d74-4d6e-9b24-17ad652c0368,아티제,아티제 성동구 85호점,하남시 강동구 51길 31
2c2580a1-d5eb-420f-bd5f-444850ac8895,만랩커피,만랩커피 영등포구 3호점,오산시 도봉구 58길 77
5c2d1f46-db10-44a3-bc14-8dbc2033ed8d,매머드커피,매머드커피 서초구 1호점,울산광역시 종로구 99길 79
d1f95d75-5ad4-40e8-a50e-840bfb164642,탐앤탐스,탐앤탐스 서초구 17호점,서울특별시 관악구 45길 27
20e93732-ed0b-4960-995c-1db722f73171,커피빈,커피빈 서대문구 23호점,고양시 구로구 20길 55
c1bf227c-c367-4a35-bef7-af2bc26fe955,만랩커피,만랩커피 성동구 19호점,부산광역시 광진구 44길 58
3b66a492-1b42-4505-977a-ad0c7a647b54,엔제리너스,엔제리너스 강동구 66호점,안성시 용산구 70길 51
d04632f5-de25-48ae-8b32-7098ccbc8e60,메가MGC커피,메가MGC커피 강동구 79호점,화성시 서초구 95길 56
05f3f783-d875-4795-bac1-bd541e56d9f2,할리스,할리스 금천구 24호점,평택시 동작구 73길 21
de0c6bed-8746-4b1f-a461-f3b3ac26c359,아티제,아티제 강동구 73호점,고양시 금천구 13길 70
acb4f37d-3c02-4f74-8a08-2d28dde80948,떼루와,떼루와 성북구 19호점,의왕시 성동구 44길 30
9f324195-7c4a-4edf-aef0-bae8b4be101b,디저트39,디저트39 영등포구 14호점,대전광역시 광진구 7길 38
c8bac1b3-b4a8-4fa1-8c97-57230158e7bc,요거프레소,요거프레소 마포구 67호점,광명시 강남구 40길 88
5fac347d-9091-42a6-9719-74a64a0bb07d,탐앤탐스,탐앤탐스 동작구 71호점,과천시 강북구 31길 21
